Codigo;Articulo;Costo Inicial;Moneda;Desc. 1%;Desc. 2%;Desc. 3%;Costo Final
WE6413;LLAVE T WEMBLEY 9MM S.LARGA*;3589.71;ARS;0.00;0.00;0.00;3589.71
AI0063;LUBRICADOR ACEITE AMX (AA-3040)*;4541.58;ARS;0.00;0.00;0.00;4541.58
PN0322;LUBRICANTE MULTIUSO 290Gr 440cc PNT*;2862.93;ARS;0.00;0.00;0.00;2862.93
WE2692;MANDRIL WEMBLEY  16MM CONO BIG 2692*;10845.16;ARS;0.00;0.00;0.00;10845.16
WE2646;MANIJA P/ MACHO CRIQUE Nş1  WEMBLEY;10037.50;ARS;0.00;0.00;0.00;10037.50
WE2647;MANIJA P/MACHO CRIQUE Nş2 WEMBLEY 2647*;12753.65;ARS;0.00;0.00;0.00;12753.65
W2641;MANIJA P/MACHO N*0 WEMBLEY 1-8*;3660.98;ARS;0.00;0.00;0.00;3660.98
WE2643;MANIJA P/MACHO N°1 1/2 WEMB.1-12 CD2643*;4192.36;ARS;0.00;0.00;0.00;4192.36
WE2642;MANIJA P/MACHO N°1 WEMBLEY 1-10 CD.2642*;4073.56;ARS;0.00;0.00;0.00;4073.56
WE2644;MANIJA P/MACHO N°2 WEMBLEY 4-12 CD.2644*;8502.70;ARS;0.00;0.00;0.00;8502.70
WE2645;MANIJA P/MACHO N°3 WEMBLEY 5-20 CD.2645*;16886.61;ARS;0.00;0.00;0.00;16886.61
AL0034;MARTILLO ALIGAS COBRE P/SOLDADOR*;4244.61;ARS;0.00;0.00;0.00;4244.61
AI0019;MARTILLO CINCELADOR C/4 PTAS AT-2020*;30654.69;ARS;0.00;0.00;0.00;30654.69
EX5027;MARTILLO COBRE MC27 EXTRAPOL*;0.00;ARS;0.00;0.00;0.00;0.00
EX5035;MARTILLO COBRE MC35 EXTRAPOL*;0.00;ARS;0.00;0.00;0.00;0.00
EX5040;MARTILLO COBRE MC40 EXTRAPOL*;0.00;ARS;0.00;0.00;0.00;0.00
EX5127;MARTILLO COBRE REP.RC27 EXTRAPOL*;17066.37;ARS;0.00;0.00;0.00;17066.37
EX5135;MARTILLO COBRE REP.RC35 EXTRAPOL*;30881.97;ARS;0.00;0.00;0.00;30881.97
EX5140;MARTILLO COBRE REP.RC40 EXTRAPOL*;48219.19;ARS;0.00;0.00;0.00;48219.19
EX6027;MARTILLO POLIAMIDA MP27 EXTRAPOL*;19775.49;ARS;0.00;0.00;0.00;19775.49
EX6035;MARTILLO POLIAMIDA MP35 EXTRAPOL*;22173.38;ARS;0.00;0.00;0.00;22173.38
EX6040;MARTILLO POLIAMIDA MP40 EXTRAPOL*;27716.72;ARS;0.00;0.00;0.00;27716.72
EX6127;MARTILLO POLIAMIDA REP.RP27 EXTRAPOL*;2356.71;ARS;0.00;0.00;0.00;2356.71
EX6135;MARTILLO POLIAMIDA REP.RP35 EXTRAPOL*;2843.74;ARS;0.00;0.00;0.00;2843.74
EX6140;MARTILLO POLIAMIDA REP.RP40 EXTRAPOL*;3017.16;ARS;0.00;0.00;0.00;3017.16
AI0101;MINICOMPRESOR A PISTON AMX AS-06K*;110697.43;ARS;0.00;0.00;0.00;110697.43
EX0907;PASACABLE PLASTICO/ACERO  7MT EXTRAPOL*;22037.17;ARS;0.00;0.00;0.00;22037.17
EX0910;PASACABLE PLASTICO/ACERO 10MT EXTRAPOL*;27076.06;ARS;0.00;0.00;0.00;27076.06
EX0915;PASACABLE PLASTICO/ACERO 15MT EXTRAPOL*;35154.31;ARS;0.00;0.00;0.00;35154.31
EX0925;PASACABLE PLASTICO/ACERO 25MTS EXTRAPOL*;51553.11;ARS;0.00;0.00;0.00;51553.11
WE0310;PESTAŃADORA WEMBLEY 3/16 A 5/8 ;13241.66;ARS;0.00;0.00;0.00;13241.66
WE0021;PINZA MAZA 300A WEMBLEY*;4334.10;ARS;0.00;0.00;0.00;4334.10
AS0001;PINZA MAZA ASTEN REFORZ 600AMP~ AS0001;45803.88;ARS;0.00;0.00;0.00;45803.88
AS0012;PINZA PORTAELEC.ASTEN 200AMP AS0012*;21889.08;ARS;0.00;0.00;0.00;21889.08
AS0005;PINZA PORTAELEC.ASTEN 300AMP PROFESIONA*;0.00;ARS;0.00;0.00;0.00;0.00
AS0006;PINZA PORTAELEC.ASTEN 500AMP PROFESIONA*;39880.42;ARS;0.00;0.00;0.00;39880.42
AS0003;PINZA PORTAELEC.ASTEN 600AMP PESADA*;60236.37;ARS;0.00;0.00;0.00;60236.37
WE6423;PINZA SACABOCADO WEMBLEY* WE6423;9069.71;ARS;0.00;0.00;0.00;9069.71
AI0023;PISTOLA APLICADORA SILIC.AIRMAX AT-6040*;25545.71;ARS;0.00;0.00;0.00;25545.71
WE5601;PISTOLA APLICADORA WEMBLEY ;7928.57;ARS;0.00;0.00;0.00;7928.57
AI0021;PISTOLA PINT. AMX ALTA AS-1050*;14.35;USD;0.00;0.00;0.00;14.35
AI0053;PISTOLA PINTAR AMX HVPL AS-1005*;32358.09;ARS;0.00;0.00;0.00;32358.09
10051731.;PROTECT. ANTIMOHO TRANSP 280ML;10193.44;ARS;0.00;0.00;0.00;10193.44
GR0015;PULVERIZADOR GREEN PRO 1.5 LTS*;0.00;ARS;0.00;0.00;0.00;0.00
GR0020;PULVERIZADOR GREEN PRO 2 LTS 50%*;6206.97;ARS;0.00;0.00;0.00;6206.97
AI0025;REMACHADORA NEUMATICA AMX AT-6015*;56200.02;ARS;0.00;0.00;0.00;56200.02
HEAVY000002;RODANA CHAPA 50MM*;1510.17;ARS;0.00;0.00;0.00;1510.17
HEAVY000001;ROLDANA CHAPA 40MM*;1235.37;ARS;0.00;0.00;0.00;1235.37
HEAVY000003;ROLDANA CHAPA 60MM*;2397.10;ARS;0.00;0.00;0.00;2397.10
NIH672;SACAVALVULA P/GOMERO MANGO PLAST.*;783.19;ARS;0.00;0.00;0.00;783.19
10043605;SELLADOR  QUILOSA POLIURETANO PU-50 NEGRO BLANCO GRIS;7883.40;ARS;0.00;0.00;0.00;7883.40
10043496;SELLADOR BAŃOS Y COCINA QUILOSA;6211.17;ARS;0.00;0.00;0.00;6211.17
10051006;SELLADOR JUNTAS Y GRIETAS AC47 BLANCO X300ML;3556.70;ARS;0.00;0.00;0.00;3556.70
10051572;SELLADOR M535 AZUL PISCINA QUILOSA;11068.64;ARS;0.00;0.00;0.00;11068.64
10043791;SELLADOR M535 GRIS  MERAL Y ESPEJO QUILOSA;9874.18;ARS;0.00;0.00;0.00;9874.18
10043797;SELLADOR M535 POLYMER NEGRO X300ML QUILOSA ;9874.18;ARS;0.00;0.00;0.00;9874.18
10051699;SELLADOR M535 POLYMER TRANSP. X100ML QUILOSA;6330.61;ARS;0.00;0.00;0.00;6330.61
10043307;SELLADOR MS INST. TURBO QUILOSA;12064.01;ARS;0.00;0.00;0.00;12064.01
10051570;SELLADOR MS35 POLYMER TRANSP.X280;10193.44;ARS;0.00;0.00;0.00;10193.44
10043239;SELLADOR QUILOSA POLIURETANO PU-50 NEGRO,BLANCO-GRIS SALCH. X600ML;12860.32;ARS;0.00;0.00;0.00;12860.32
AL0105;SOLDADOR A GAS BUTANO ALIGAS*;10928.31;ARS;0.00;0.00;0.00;10928.31
AL0002;SOLDADOR ALIGAS PLOMERO 10KG CURVO S/MA*;10138.78;ARS;0.00;0.00;0.00;10138.78
AL0001;SOLDADOR ALIGAS PLOMERO 3KG CURVO S/MAR*;10138.78;ARS;0.00;0.00;0.00;10138.78
AL0019;SOLDADOR ALIGAS TECHISTA 38MM-10KG CORT*;10777.84;ARS;0.00;0.00;0.00;10777.84
AL0018;SOLDADOR ALIGAS TECHISTA 38MM-3KG CORTO*;10777.84;ARS;0.00;0.00;0.00;10777.84
AL0025;SOLDADOR ALIGAS TECHISTA 50MM S/MANGUER*;9822.81;ARS;0.00;0.00;0.00;9822.81
AL0023;SOLDADOR ALIGAS TECHISTA 50MM-3KG CORTO*;9822.81;ARS;0.00;0.00;0.00;9822.81
AL0030;SOLDADOR ALIGAS TECHISTA 60MM S/MANGUER*;11614.09;ARS;0.00;0.00;0.00;11614.09
AL0022;SOLDADOR ALIGAS TECHISTA C/GAT 38MM-10K*;0.00;ARS;0.00;0.00;0.00;0.00
AL0021;SOLDADOR ALIGAS TECHISTA C/GAT 38MM-3KG*;0.00;ARS;0.00;0.00;0.00;0.00
AL0006;SOLDADOR ALIGAS ZINGUERO 10KG CURVO C/M*;17623.09;ARS;0.00;0.00;0.00;17623.09
AL0005;SOLDADOR ALIGAS ZINGUERO 3KG CURVO C/MA*;17623.09;ARS;0.00;0.00;0.00;17623.09
CI2030;SOLDADOR ELECT.PUNTA LAPIZ 30W CIMURAT*;6485.72;ARS;0.00;0.00;0.00;6485.72
CI2040;SOLDADOR ELECT.PUNTA LAPIZ 40W CIMURAT*;0.00;ARS;0.00;0.00;0.00;0.00
CI2060;SOLDADOR ELECT.PUNTA LAPIZ 60W CIMURAT*;0.00;ARS;0.00;0.00;0.00;0.00
CI4160;SOLDADOR ELECT.REP.PUNTA   160W CIMURAT*;8481.32;ARS;0.00;0.00;0.00;8481.32
CI4200;SOLDADOR ELECT.REP.PUNTA   200W CIMURAT*;0.00;ARS;0.00;0.00;0.00;0.00
CI3100;SOLDADOR ELECT.RESISTENCIA 100W CIMURAT*;4862.30;ARS;0.00;0.00;0.00;4862.30
CI3160;SOLDADOR ELECT.RESISTENCIA 160W CIMURAT*;0.00;ARS;0.00;0.00;0.00;0.00
CI3200;SOLDADOR ELECT.RESISTENCIA 200W CIMURAT*;0.00;ARS;0.00;0.00;0.00;0.00
CI1075;SOLDADOR ELECT.TUBULAR  75W CIMURAT*;8315.01;ARS;0.00;0.00;0.00;8315.01
CI1100;SOLDADOR ELECT.TUBULAR 100W CIMURAT*;0.00;ARS;0.00;0.00;0.00;0.00
CI1160;SOLDADOR ELECT.TUBULAR 160W CIMURAT*;0.00;ARS;0.00;0.00;0.00;0.00
CI1200;SOLDADOR ELECT.TUBULAR 200W CIMURAT*;0.00;ARS;0.00;0.00;0.00;0.00
AI0026;TALADRO 10MM NEUMATICO AIRMAX AT 4031*;39170.07;ARS;0.00;0.00;0.00;39170.07
AI0027;TALADRO 13MM NEUMATICO AIRMAX AT 4041*;45982.05;ARS;0.00;0.00;0.00;45982.05
PY140000012;TARUGO P/PRECINTO 10MM X 100U*;4909.82;ARS;0.00;0.00;0.00;4909.82
PY140000011;TARUGO P/PRECINTO 10MM X U*;49.10;ARS;0.00;0.00;0.00;49.10
PY140000008;TARUGO P/PRECINTO 6MM X 100U*;1301.11;ARS;0.00;0.00;0.00;1301.11
PY140000007;TARUGO P/PRECINTO 6MM X U*;13.03;ARS;0.00;0.00;0.00;13.03
PY140000010;TARUGO P/PRECINTO 8MM X 100U*;2652.89;ARS;0.00;0.00;0.00;2652.89
PY140000009;TARUGO P/PRECINTO 8MM X U*;26.52;ARS;0.00;0.00;0.00;26.52
LA0117;TEFLON    1X10M LATYNPLAS ALTA DENSIDAD*;1115.00;ARS;0.00;0.00;0.00;1115.00
LA0115;TEFLON    1X10X0.05MM LATYNPLAS*;391.20;ARS;0.00;0.00;0.00;391.20
LA1215;TEFLON  1/2X10X0.05MM LATYNPLAS*;199.56;ARS;0.00;0.00;0.00;199.56
LA1225;TEFLON  1/2X20X0.05MM LATYNPLAS*;330.22;ARS;0.00;0.00;0.00;330.22
LA3417;TEFLON  3/4X10M LATYNPLAS ALTA DENSIDAD*;843.38;ARS;0.00;0.00;0.00;843.38
LA3415;TEFLON  3/4X10X0.05MM LATYNPLAS*;300.92;ARS;0.00;0.00;0.00;300.92
LA3425;TEFLON  3/4X20X0.05MM LATYNPLAS*;518.70;ARS;0.00;0.00;0.00;518.70
LA3447;TEFLON  3/4X40M LATYNPLAS ALTA DENSIDAD*;3257.11;ARS;0.00;0.00;0.00;3257.11
NIH680;TERRAJA P/GOMERO CORTA 4 OPERAC.*;1089.67;ARS;0.00;0.00;0.00;1089.67
AI0062;TRAMPA DE AGUA AMX (AA-2002)*;0.00;ARS;0.00;0.00;0.00;0.00
VF1005;VALVULA ESFERICA  1  VALFORTE*;12383.04;ARS;0.00;0.00;0.00;12383.04
VF1003;VALVULA ESFERICA 1/2 VALFORTE*;5225.00;ARS;0.00;0.00;0.00;5225.00
VF1001;VALVULA ESFERICA 1/4 VALFORTE*;3702.96;ARS;0.00;0.00;0.00;3702.96
VF1004;VALVULA ESFERICA 3/4 VALFORTE*;7568.25;ARS;0.00;0.00;0.00;7568.25
VF1002;VALVULA ESFERICA 3/8 VALFORTE*;4532.08;ARS;0.00;0.00;0.00;4532.08
VF0004;VALVULA MINI ESFERICA H-H 1/2 VALFORTE*;6101.64;ARS;0.00;0.00;0.00;6101.64
VF0002;VALVULA MINI ESFERICA H-H 1/4 VALFORTE*;4328.57;ARS;0.00;0.00;0.00;4328.57
VF0001;VALVULA MINI ESFERICA H-H 1/8 VALFORTE*;4328.57;ARS;0.00;0.00;0.00;4328.57
VF0003;VALVULA MINI ESFERICA H-H 3/8 VALFORTE*;4575.64;ARS;0.00;0.00;0.00;4575.64
VF0008;VALVULA MINI ESFERICA M-H 1/2 VALFORTE*;5694.60;ARS;0.00;0.00;0.00;5694.60
VF0006;VALVULA MINI ESFERICA M-H 1/4 VALFORTE*;4328.57;ARS;0.00;0.00;0.00;4328.57
VF0005;VALVULA MINI ESFERICA M-H 1/8 VALFORTE*;4328.57;ARS;0.00;0.00;0.00;4328.57
VF0007;VALVULA MINI ESFERICA M-H 3/8 VALFORTE*;4576.43;ARS;0.00;0.00;0.00;4576.43
VF0012;VALVULA MINI ESFERICA M-M 1/2 VALFORTE*;6195.88;ARS;0.00;0.00;0.00;6195.88
VF0010;VALVULA MINI ESFERICA M-M 1/4 VALFORTE*;4330.15;ARS;0.00;0.00;0.00;4330.15
VF0009;VALVULA MINI ESFERICA M-M 1/8 VALFORTE*;3953.20;ARS;0.00;0.00;0.00;3953.20
VF0011;VALVULA MINI ESFERICA M-M 3/8 VALFORTE*;5525.13;ARS;0.00;0.00;0.00;5525.13